name,parent_category,id,parent_id
Procesos,null,1,null
Corte,Procesos,2,1
Transformación,Procesos,3,1
Unión,Procesos,4,1
Terminación,Procesos,5,1
"Electroerosión, Mecanizado por Descarga Eléctrica, EDM, MDE",Corte,6,2
Mecánico,Corte,7,2
Químico,Corte,8,2
Térmico,Corte,9,2
"Electroersión por Electrodo de Hilo Metálico, Electroerosión por Alambre","Electroerosión, Mecanizado por Descarga Eléctrica, EDM, MDE",10,6
"Ram EDM, Electroerosión por Ariete","Electroerosión, Mecanizado por Descarga Eléctrica, EDM, MDE",11,6
Corte de Vidrio,Mecánico,12,7
"Corte por Agua, Corte por Chorro de Agua",Mecánico,13,7
Punzonado,Mecánico,14,7
Troquelado,Mecánico,15,7
Mecanizado Fotomecánico,Químico,16,8
Corte Láser,Térmico,17,9
Alfarería,Transformación,18,3
"BMC, Compuesto de Moldeo Volumétrico",Transformación,19,3
Bobinado de Filamentos,Transformación,20,3
Cilindrado,Transformación,21,3
"Conformado con Rodillos, Formado con Rodillos",Transformación,22,3
Conformado por Golpe,Transformación,23,3
"Conformado Superplástico, Superformado",Transformación,24,3
Curvado con Vapor,Transformación,25,3
Curvado de Tubos,Transformación,26,3
"DMC, Compuesto de Moldeo de Masa",Transformación,27,3
"Electroconformado, Electroformado",Transformación,28,3
Embutido,Transformación,29,3
Estampado,Transformación,30,3
Estirado,Transformación,31,3
Forjado,Transformación,32,3
Formado con Rodillos,Transformación,33,3
Fundición,Transformación,34,3
Hidroformado,Transformación,35,3
Laminado de Compuestos,Transformación,36,3
Laminado de Madera,Transformación,37,3
Laminado Térmico 3D,Transformación,38,3
"Maquinado en CNC, Maquinado por Control Numérico",Transformación,39,3
Moldeo de Pulpa de Papel,Transformación,40,3
Moldeo por Colada en Vacío,Transformación,41,3
Moldeo por Compresión,Transformación,42,3
Moldeo por Extrusión,Transformación,43,3
Moldeo por Inmersión,Transformación,44,3
Moldeo por Inyección,Transformación,45,3
Moldeo por Inyección a Reacción,Transformación,46,3
Moldeo por Soplado,Transformación,47,3
"Plegado de Chapa Metálica, Doblado de Chapa Metálica",Transformación,48,3
Prototipado Rápido,Transformación,49,3
Pultrusión,Transformación,50,3
Repujado,Transformación,51,3
Rotomoldeo,Transformación,52,3
"SMC, Compuesto de Moldeo de Láminas",Transformación,53,3
Soplado de Vidrio,Transformación,54,3
